1,0,354,357,359,364,370,371
2,1,9,13,20,26,32,146,149,155,163,166,658,663,667,669,676,829,832,834,1255,1256,1260,1265,1272,1279,1280,1284,1286,1289,1292,1295,1299,1305,1306,1312,1316,1317,1320,1325,1329,1334,1336,1345,1347,1352,1356,1363,1368,1374,1382,1387,1394,1404,1408,1420,1423,1428,1433,1436,1438,1444,1448,1451,1456,1520,1831,1834,1837,1840,1844,1849,1853,1856,1859,1860,1905,1908,2119,2225,2226,2230,2234,2238,2244,2246,2250,2253,2256,2259,2267,2269,2273,2276,2562,2566,2570,2576,2706,2712,2717,2719,2761,2762,3048,3138,3141,3146,3489,3493,3496
3,2,6,14,21,27,31,41,48,58,64,69,76,78,85,90,95,100,124,126,151,154,171,173,179,181,224,227
4,3,5,15,18,28,35,40,47,55,62,72,75,79,93,104,106,113,119,128,135,137,156,161,167,175,180,184,187,190,194,197
5,4,7,12,22,25,30,760,765,768,1205,1210,1216,1218,1221,1224,1960,1963,1966
6,8,16,19,29,33,43,49,56,65,70,73,183,188
7,10,17,50,60,192,195,240
8,11,23,150,165,381,604
9,24,36,45
10,34,39,53,57,63,67,452,454,457,464,466,472,478,480,484
11,37,38,66,178,191,265,267,273
12,42,51,309,332
13,44,52,59,61,68,74,81,83,86,98,99,111,112,117,133,136,139,141,142,144,147,153,164,172,176,185,186,189,193,196,198,200,202,205,208,211,215,217,218,220,225,226,229,231,233,235,237,241,245,246,250,253,256,257,743,745,748,843,849,850,854,1062,1067,1073,1077,1084,1483,1487,1491,1498,1537,1543,1550,2164,2168,2170,2173,2175,2177,2178,2182,2185,2188,2192,2197,2455,2458,2460,2464,2466,2469,2476,2482,2488,2525,2530,2535,2540,2550,2764,2768,2770,2774,2777,2778,2780,2782,2784,2787,2792,2795,2905,2907,2909,2913,2917,2922,2927,2931,2938,2945,2956,2963,2965,3052,3053,3057,3060,3061,3063,3066,3583,3584,3587,3588,3591,3595,3596,3601,3603,3604
14,46,204,207,456,458,461,556,1296,1300,1302,1307,1313,1315,1318,1319,1326,1330,1335,1401,1410,1417,1424,1427,1431,1437,1439,1443,1446,1661,1666,1977,1986,2180,2732,2733,2736,2739,2740,2741,2745,2845,2849,2890,2910,2916,2921,2924,2930,2935,2937,2944,2955,2957,2968,2971
15,54,535,539,542,546,551
16,71,77,80,84,89
17,82,408,571,680,683,690
