1,1,2
2,1,2,3,85,86,87,88,90,91,92,93,94,95,96,97,98,99,100,101,102
3,1,2,3,4,5,6,7,8,9,10
4,1,2,3,4,5,6,7,9,12,13,14,15,17,18,19,20,23,24,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,399,400,401,402,403,404,405,406,407,408,409,411,412,413,414,415,416,417,418,419,518,519,520,521,522,523,524,568,645,646,647,648
5,1,2,3,4,1072
6,1,2,3,4,5,6,7,8,9,10,11,12,13,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,353,359,594,595,600,601,602
7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
8,1,41,42,43,44,45,46,47,48,49,50,71,72,73,74,75,76,77,78,79,80,81,116,117,118,234,235,236,237,238,558,607,608,609,610,611,612,613,614,615,616,617,628,629,862,863,864,865,866,908,942,943,944,945,946,947,962,963,964,965,966,967,968,969,1086,1087,1088,1089,1090,1172
9,1,2,3,4,36,37,38,39,158,159,160,161,162,163,164,165,166,167,168,169,179,180,181,182,183,184,193,194,195,196,203,204,328,329,330,331,332,333,334,335,336,337,372,373,374,375,376,377,378,379,380,381,382,457,458,459,460,461,462,846,847,848,927,928,1166,1167,1168
10,1,2,3,4,5,6,7,39,40,41,42,43,77,78,79,80,263,264,335,336,612,800,971,1180,1434,1642,1849,1850,1858,1859,1906,1937,1938,1939,1940,1941,1942,1947,1948,1949,1963,1964,1965,1966,1967,1998,1999,2000,2001,2002,2003,2005,2006,2007,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069
11,2
12,3,8,10,22,32,77,78,79
13,7
14,26,27,28,29,30,31,32,33,34,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,119,120,121,122,123,124
15,71
16,80
17,124,125,126,127,128,131,132,133
18,145,146,147,148,149,150,151,152,153,154,155,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,241,242,244
19,213,214,369,404,405,406,453,454,455,456,457,458,459,561,562,563,564,565,566,567,568,569,1141,1142,1143,1306
20,228,229,230,231,232,280,281,735,736,961,962,978,1216,1217,1218,1230,1231,1232,1386,1387,1445,1446,1447,1448,1449,1450,1451,1504,1671,1672,1673,1674,1701,1702,1703,1704,1782,2099,2100,2101,2102,2154,2155,2156,2157,2158,2183,2184,2211,2212,2436,2437,2438,2589,2590,3520
21,251,252,253,254,315,316,317,318,319,320,321,322,323
22,264,267,268,270,272,273,274,275,406,411,412,1042,1044,1045,1048,1054,1058,1059,1060,1061,1225,1227,1228,1230,1231,1239,1247
23,438,439,441,442,443,444,445,446,447,449,450,451,452,453,454,455,456,457,460,463,465,466,467,542,543,544,545,548,549,595,596,597,1008,1009,1010,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108
24,579,580,581,582,584,585,586,587,588,589,590,592,593,594,595,596,597,598,599,600,601
25,652,654,655,656,660,661,662,663,664,666,667,668,669,670,673,675,676,677,729,730,731,732,733,734,737,738,739,740,742,747,749,753,755,756,757,763,765
26,753,754,755
